"","NSWID","FID","species","longitude","latitude","sample_lib_NSW","SeedlingNumb","Pop","ID","IID","height","rust_infection","LeavesShootInfect","LeavesShootRustSchore1.5","MinorBranchDB","MajorBranchDB","CrownDensity","Notes"
"1","NSW1071070","NSW_1071070","Melaleuca quinquenervia",152.9682061,-31.19779728,"NSW_1071070_S82",12,"p93a6ddc0","NSW_1071070_12",12,12,"0A","1-5",NA,"no","no",55,""
"2","NSW1071075","NSW_1071075","Melaleuca quinquenervia",153.5706189,-28.60642035,"NSW_1071075_S126",12,"p328a8440","NSW_1071075_12",24,7,"0A","50-90",NA,"yes","no",35,""
"3","NSW1071080","NSW_1071080","Melaleuca quinquenervia",153.5706227,-28.60644177,"NSW_1071080_S20",12,"p328a8440","NSW_1071080_12",36,13,"0A","10-50",NA,"no","no",75,""
"4","NSW1071090","NSW_1071090","Melaleuca quinquenervia",153.5464416,-28.47684672,"NSW_1071090_S75",12,"p666c7140","NSW_1071090_12",60,12,"0A","10-50",NA,"no","no",60,""
"5","NSW1071110","NSW_1071110","Melaleuca quinquenervia",152.9677057,-31.1994082,"NSW_1071110_S118",12,"p93a6ddc0","NSW_1071110_12",72,9,"0A","10-50",NA,"no","no",50,""
"6","NSW1071113","NSW_1071113","Melaleuca quinquenervia",152.9663093,-31.25563895,"NSW_1071113_S137",12,"p93a6ddc0","NSW_1071113_12",84,17,"0A","10-50",NA,"no","no",44,""
"7","NSW1071115","NSW_1071115","Melaleuca quinquenervia",152.9681876,-31.1977717,"NSW_1071115_S134",12,"p93a6ddc0","NSW_1071115_12",96,11,"0A","1-5",NA,"yes","no",50,""
"8","NSW1071118","NSW_1071118","Melaleuca quinquenervia",152.9661151,-31.25555562,"NSW_1071118_S136",12,"p93a6ddc0","NSW_1071118_12",108,12,"0A","10-50",NA,"no","no",55,""
"9","NSW1071123","NSW_1071123","Melaleuca quinquenervia",153.5734019,-28.60559014,"NSW_1071123_S127",12,"p328a8440","NSW_1071123_12",120,10,"0A","50-90",NA,"no","no",55,""
"10","NSW1071128","NSW_1071128","Melaleuca quinquenervia",153.5453594,-28.47762564,"NSW_1071128_S74",12,"p666c7140","NSW_1071128_12",132,17,"0",NA,NA,"yes","no",40,"fallen branch; height of nearest tree measured"
"11","NSW1071133","NSW_1071133","Melaleuca quinquenervia",153.5453788,-28.47766614,"NSW_1071133_S78",12,"p666c7140","NSW_1071133_12",144,13,"0A","10-50",NA,"yes","no",35,"fallen branch; height of nearest tree measured"
"12","NSW1071138","NSW_1071138","Melaleuca quinquenervia",153.1635112,-30.18978066,"NSW_1071138_S86",12,"pb659e150","NSW_1071138_12",156,10,"0A","90+",NA,"yes","no",55,""
"13","NSW1071143","NSW_1071143","Melaleuca quinquenervia",153.5739313,-28.6042916,NA,NA,"328a8440-3f34-11eb-a51f-b73bba8b9f7f",NA,NA,6,"0A","90+",NA,"no","no",45,""
"14","NSW1071143","NSW_1071143","Melaleuca quinquenervia",153.6220029,-28.64923983,"NSW_1071143_S18",12,"p1bff81d0","NSW_1071143_12",180,NA,NA,NA,NA,NA,NA,NA,NA
"15","NSW1071148","NSW_1071148","Melaleuca quinquenervia",153.1615244,-30.18909682,"NSW_1071148_S122",12,"pb659e150","NSW_1071148_12",192,11,"0A","10-50",NA,"yes","no",50,""
"16","NSW1074318","NSW_1074318","Melaleuca quinquenervia",153.2605053,-29.85196215,"NSW_1074318_S85",12,"p8a9b6b20","NSW_1074318_12",204,10,"0A","90+",NA,"no","no",45,""
"17","NSW1074324","NSW_1074324","Melaleuca quinquenervia",151.5521833,-33.2845166,"NSW_1074324_S57",12,"p0c317820","NSW_1074324_12",228,NA,NA,NA,NA,NA,NA,NA,NA
"18","NSW1074324","NSW_1074324","Melaleuca quinquenervia",151.5553762,-33.2802966,NA,NA,"0c317820-1195-11eb-fb0d-4fec86b22e66",NA,NA,16,"0A","1-5",NA,"yes","no",55,""
"19","NSW1074329","NSW_1074329","Melaleuca quinquenervia",152.9661873,-31.25654649,"NSW_1074329_S83",12,"p93a6ddc0","NSW_1074329_12",252,11,"0A","50-90",NA,"yes","no",50,""
"20","NSW1074334","NSW_1074334","Melaleuca quinquenervia",152.966154,-31.25437969,"NSW_1074334_S138",12,"p93a6ddc0","NSW_1074334_12",264,17,"0A","5-10",NA,"no","no",40,""
"21","NSW1074339","NSW_1074339","Melaleuca quinquenervia",152.9661785,-31.25441977,"NSW_1074339_S135",12,"p93a6ddc0","NSW_1074339_12",276,11,"0A","1-5",NA,"no","no",50,""
"22","NSW1074398","NSW_1074398","Melaleuca quinquenervia",153.1868368,-30.17570688,"NSW_1074398_S22",12,"pb659e150","NSW_1074398_12",288,12,"0A","90+",NA,"yes","no",45,""
"23","NSW1074423","NSW_1074423","Melaleuca quinquenervia",151.5481722,-33.2049692,"NSW_1074423_1_S169",12,"pd135bc30","NSW_1074423_12",300,4,"0",NA,NA,"no","no",35,""
"24","NSW1074423","NSW_1074423","Melaleuca quinquenervia",151.5481722,-33.2049692,"NSW_1074423_S169",12,"pd135bc30","NSW_1074423_12",300,4,"0",NA,NA,"no","no",35,""
"25","NSW1074428","NSW_1074428","Melaleuca quinquenervia",151.5481722,-33.2049692,"NSW_1074428_S162",12,"pd135bc30","NSW_1074428_12",324,NA,NA,NA,NA,NA,NA,NA,NA
"26","NSW1074428","NSW_1074428","Melaleuca quinquenervia",151.5481819,-33.20493702,NA,NA,"d135bc30-11b3-11eb-fb0d-4fec86b22e66",NA,NA,14,"0A","5-10",NA,"no","no",60,""
"27","NSW1074429","NSW_1074429","Melaleuca quinquenervia",151.5485014,-33.20594131,"NSW_1074429_S158",12,"pd135bc30","NSW_1074429_12",336,10,"0A","10-50",NA,"no","no",40,""
"28","NSW1074433","NSW_1074433","Melaleuca quinquenervia",151.5515136,-33.28540365,"NSW_1074433_S155",12,"p0c317820","NSW_1074433_12",348,21,"0A","1-5",NA,"no","no",70,""
"29","NSW1074453","NSW_1074453","Melaleuca quinquenervia",151.5552973,-33.2792015,"NSW_1074453_S52",12,"p0c317820","NSW_1074453_12",360,14,"0A","90+",NA,"yes","no",55,""
"30","NSW1074458","NSW_1074458","Melaleuca quinquenervia",151.5499654,-33.2087521,"NSW_1074458_S32",12,"pd135bc30","NSW_1074458_12",372,13,"0A","1-5",NA,"yes","no",30,""
"31","NSW1075704","NSW_1075704",NA,151.7839244,-32.7624922,"NSW_1075704_S181",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","NSW1075704","NSW_1075704",NA,151.7839244,-32.7624922,"NSW_1075704_1_S181",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","NSW1075705","NSW_1075705",NA,151.7834637,-32.7619675,"NSW_1075705_S177",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","NSW1075705","NSW_1075705",NA,151.7834637,-32.7619675,"NSW_1075705_1_S177",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","NSW1075706","NSW_1075706",NA,151.7841001,-32.7629435,"NSW_1075706_S178",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","NSW1075706","NSW_1075706",NA,151.7841001,-32.7629435,"NSW_1075706_1_S178",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","NSW1075707","NSW_1075707",NA,151.7834591,-32.7619695,"NSW_1075707_S182",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","NSW1075707","NSW_1075707",NA,151.7834591,-32.7619695,"NSW_1075707_1_S182",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","NSW1075708","NSW_1075708",NA,151.7842473,-32.7626059,"NSW_1075708_S184",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","NSW1075708","NSW_1075708",NA,151.7842473,-32.7626059,"NSW_1075708_1_S184",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","NSW1075709","NSW_1075709",NA,151.7871565,-32.7677709,"NSW_1075709_S176",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","NSW1075709","NSW_1075709",NA,151.7871565,-32.7677709,"NSW_1075709_1_S176",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","NSW1075710","NSW_1075710",NA,151.7871565,-32.7677709,"NSW_1075710_1_S183",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","NSW1075710","NSW_1075710",NA,151.7871565,-32.7677709,"NSW_1075710_S183",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","NSW1075711","NSW_1075711",NA,151.7873916,-32.7676678,"NSW_1075711_S180",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","NSW1075711","NSW_1075711",NA,151.7873916,-32.7676678,"NSW_1075711_1_S180",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","NSW1075712","NSW_1075712",NA,151.7874748,-32.7677112,"NSW_1075712_S179",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","NSW1075712","NSW_1075712",NA,151.7874748,-32.7677112,"NSW_1075712_1_S179",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","NSW1075713","NSW_1075713",NA,151.7869508,-32.7645357,"NSW_1075713_S175",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","NSW1075713","NSW_1075713",NA,151.7869508,-32.7645357,"NSW_1075713_1_S175",NA,"cd809670-90dd-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","NSW1075718","NSW_1075718",NA,151.422143,-33.4928454,"NSW_1075718_S190",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","NSW1075718","NSW_1075718",NA,151.422143,-33.4928454,"NSW_1075718_1_S190",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","NSW1075719","NSW_1075719",NA,151.4190434,-33.4928905,"NSW_1075719_S189",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","NSW1075719","NSW_1075719",NA,151.4190434,-33.4928905,"NSW_1075719_1_S189",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","NSW1075720","NSW_1075720",NA,151.4189252,-33.4900754,"NSW_1075720_S188",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","NSW1075720","NSW_1075720",NA,151.4189252,-33.4900754,"NSW_1075720_1_S188",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","NSW1075721","NSW_1075721",NA,151.4165608,-33.4917287,"NSW_1075721_1_S185",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","NSW1075721","NSW_1075721",NA,151.4165608,-33.4917287,"NSW_1075721_S185",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","NSW1075722","NSW_1075722",NA,151.4189252,-33.4881471,"NSW_1075722_1_S187",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","NSW1075722","NSW_1075722",NA,151.4189252,-33.4881471,"NSW_1075722_S187",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","NSW1075723","NSW_1075723",NA,151.4171656,-33.4925003,"NSW_1075723_S186",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","NSW1075723","NSW_1075723",NA,151.4171656,-33.4925003,"NSW_1075723_1_S186",NA,"df383120-90ba-11ea-c60a-73655d76e076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","NSW1078636","NSW_1078636","Melaleuca quinquenervia",153.5417933,-28.4782849,"NSW_1078636_S76",12,"p666c7140","NSW_1078636_12",384,9,"0A","90+",NA,"yes","no",55,"fallen branch; height of nearest tree measured"
"64","NSW1078637","NSW_1078637","Melaleuca quinquenervia",153.5739177,-28.60431562,"NSW_1078637_S19",12,"p328a8440","NSW_1078637_12",396,9,"0A","10-50",NA,"no","no",65,""
"65","NSW1078640","NSW_1078640","Melaleuca quinquenervia",153.5666941,-28.60778531,"NSW_1078640_S131",12,"p328a8440","NSW_1078640_12",408,7,"0A","1-5",NA,"yes","no",60,""
"66","NSW1078641","NSW_1078641","Melaleuca quinquenervia",153.5740332,-28.60516753,"NSW_1078641_S87",12,"p328a8440","NSW_1078641_12",432,9,"0A","1-5",NA,"no","no",75,""
"67","NSW1078642","NSW_1078642","Melaleuca quinquenervia",153.5637864,-28.6080735,"NSW_1078642_S21",12,"p328a8440","NSW_1078642_12",444,13,"0A","50-90",NA,"no","no",55,""
"68","NSW1078645","NSW_1078645","Melaleuca quinquenervia",153.5734272,-28.60557577,"NSW_1078645_S125",12,"p328a8440","NSW_1078645_12",456,8,"0A","50-90",NA,"no","no",50,""
"69","NSW1078646","NSW_1078646","Melaleuca quinquenervia",153.569276,-28.60695352,"NSW_1078646_S132",12,"p328a8440","NSW_1078646_12",468,10,"0A","10-50",NA,"no","no",70,""
"70","NSW1078647","NSW_1078647","Melaleuca quinquenervia",153.6220029,-28.64923983,"NSW_1078647_S17",12,"p1bff81d0","NSW_1078647_12",480,5,"0",NA,NA,"no","no",60,""
"71","NSW1078651","NSW_1078651","Melaleuca quinquenervia",153.6235341,-28.6482238,"NSW_1078651_S73",12,"p1bff81d0","NSW_1078651_12",492,5,"0A","1-5",NA,"no","no",50,""
"72","NSW1078652","NSW_1078652","Melaleuca quinquenervia",153.6235516,-28.64861633,"NSW_1078652_S130",12,"p1bff81d0","NSW_1078652_12",504,10,"0A","5-10",NA,"no","yes",55,""
"73","NSW1078653","NSW_1078653","Melaleuca quinquenervia",153.5446269,-28.47786231,"NSW_1078653_S77",12,"p666c7140","NSW_1078653_12",516,14,"0A","10-50",NA,"yes","no",60,"fallen branch; height of nearest tree measured"
"74","NSW1078654","NSW_1078654","Melaleuca quinquenervia",153.6274689,-28.64620153,"NSW_1078654_S66",12,"p1bff81d0","NSW_1078654_12",528,8,"0",NA,NA,"yes","no",50,""
"75","NSW1078656","NSW_1078656","Melaleuca quinquenervia",153.6242193,-28.64852792,"NSW_1078656_S128",12,"p1bff81d0","NSW_1078656_12",540,7,"0A","10-50",NA,"no","no",50,""
"76","NSW1078657","NSW_1078657","Melaleuca quinquenervia",153.6250671,-28.64858659,"NSW_1078657_S67",12,"p1bff81d0","NSW_1078657_12",552,4,"0A","10-50",NA,"no","no",30,""
"77","NSW1078658","NSW_1078658","Melaleuca quinquenervia",153.6242216,-28.64850763,"NSW_1078658_S68",12,"p1bff81d0","NSW_1078658_12",564,6,"0A","1-5",NA,"yes","no",45,""
"78","NSW1078660","NSW_1078660","Melaleuca quinquenervia",153.6250711,-28.64858147,"NSW_1078660_S24",12,"p1bff81d0","NSW_1078660_12",576,7,"0A","50-90",NA,"no","no",80,""
"79","NSW1078662","NSW_1078662","Melaleuca quinquenervia",153.2605053,-29.85196215,"NSW_1078662_S16",12,"p8a9b6b20","NSW_1078662_12",600,NA,NA,NA,NA,NA,NA,NA,NA
"80","NSW1078662","NSW_1078662","Melaleuca quinquenervia",153.6259881,-28.64885647,NA,NA,"1bff81d0-3f52-11eb-a51f-b73bba8b9f7f",NA,NA,6,"0A","10-50",NA,"yes","no",60,""
"81","NSW1078713","NSW_1078713","Melaleuca quinquenervia",153.6250369,-28.64745043,"NSW_1078713_S129",12,"p1bff81d0","NSW_1078713_12",612,3.5,"0",NA,NA,"no","no",70,""
"82","NSW1079653","NSW_1079653","Melaleuca quinquenervia",151.5474484,-33.20286067,"NSW_1079653_1_S168",12,"pd135bc30","NSW_1079653_12",624,17,"0A","10-50",NA,"no","no",50,""
"83","NSW1079653","NSW_1079653","Melaleuca quinquenervia",151.5474484,-33.20286067,"NSW_1079653_S168",12,"pd135bc30","NSW_1079653_12",624,17,"0A","10-50",NA,"no","no",50,""
"84","NSW1079654","NSW_1079654","Melaleuca quinquenervia",151.5474202,-33.20289403,"NSW_1079654_S25",12,"pd135bc30","NSW_1079654_12",636,8,"0A","1-5",NA,"no","no",45,""
"85","NSW1079658","NSW_1079658","Melaleuca quinquenervia",152.1210819,-32.75007599,"NSW_1079658_1_S171",12,"p9c3c9590","NSW_1079658_12",648,16,"0",NA,NA,"no","no",50,""
"86","NSW1079658","NSW_1079658","Melaleuca quinquenervia",152.1210819,-32.75007599,"NSW_1079658_S171",12,"p9c3c9590","NSW_1079658_12",648,16,"0",NA,NA,"no","no",50,""
"87","NSW1079670","NSW_1079670","Melaleuca quinquenervia",151.5516915,-33.28465949,"NSW_1079670_S157",12,"p0c317820","NSW_1079670_12",660,15,"0A","50-90",NA,"no","no",50,""
"88","NSW1079671","NSW_1079671","Melaleuca quinquenervia",151.5516779,-33.28463505,"NSW_1079671_S145",12,"p0c317820","NSW_1079671_12",672,16,"0A","50-90",NA,"no","no",75,""
"89","NSW1079672","NSW_1079672","Melaleuca quinquenervia",151.5521833,-33.2845166,"NSW_1079672_S56",12,"p0c317820","NSW_1079672_12",684,9,"0A","1-5",NA,"no","no",85,""
"90","NSW1079675","NSW_1079675","Melaleuca quinquenervia",151.5512911,-33.21130892,"NSW_1079675_1_S166",12,"pd135bc30","NSW_1079675_12",696,10,"0A","10-50",NA,"no","no",40,""
"91","NSW1079675","NSW_1079675","Melaleuca quinquenervia",151.5512911,-33.21130892,"NSW_1079675_S166",12,"pd135bc30","NSW_1079675_12",696,10,"0A","10-50",NA,"no","no",40,""
"92","NSW1079677","NSW_1079677","Melaleuca quinquenervia",151.552218,-33.28459471,"NSW_1079677_S98",12,"p0c317820","NSW_1079677_12",708,13,"0A","1-5",NA,"no","no",45,""
"93","NSW1079680","NSW_1079680","Melaleuca quinquenervia",151.5517433,-33.28603172,"NSW_1079680_S156",12,"p0c317820","NSW_1079680_12",720,12,"0A","10-50",NA,"no","no",45,""
"94","NSW1079681","NSW_1079681","Melaleuca quinquenervia",151.5522239,-33.28357552,"NSW_1079681_S100",12,"p0c317820","NSW_1079681_12",732,20,"0A","1-5",NA,"no","no",60,""
"95","NSW1079682","NSW_1079682","Melaleuca quinquenervia",151.551742,-33.28602382,"NSW_1079682_S99",12,"p0c317820","NSW_1079682_12",744,16,"0A","5-10",NA,"no","no",65,""
"96","NSW1079686","NSW_1079686","Melaleuca quinquenervia",152.452775,-32.40612129,"NSW_1079686_S154",12,"p72bbeb40","NSW_1079686_12",756,10,"0A","10-50",NA,"no","no",55,""
"97","NSW1079687","NSW_1079687","Melaleuca quinquenervia",151.5500155,-33.20875621,"NSW_1079687_S143",12,"pd135bc30","NSW_1079687_12",768,10,"0A","10-50",NA,"yes","no",25,""
"98","NSW1079691","NSW_1079691","Melaleuca quinquenervia",152.4558823,-32.40388962,"NSW_1079691_S109",12,"p72bbeb40","NSW_1079691_12",780,17,"0A","10-50",NA,"no","no",60,""
"99","NSW1079692","NSW_1079692","Melaleuca quinquenervia",152.1225791,-32.75247506,"NSW_1079692_S144",12,"p9c3c9590","NSW_1079692_12",792,16,"0",NA,NA,"no","no",85,""
"100","NSW1079696","NSW_1079696","Melaleuca quinquenervia",152.4517557,-32.40652495,"NSW_1079696_S50",12,"p72bbeb40","NSW_1079696_12",816,7,"0",NA,NA,"no","no",80,"might be planted (in a row in carpark)"
"101","NSW1079697","NSW_1079697","Melaleuca quinquenervia",152.1213281,-32.74757274,"NSW_1079697_S34",12,"p9c3c9590","NSW_1079697_12",828,13,"0A","1-5",NA,"no","yes",35,""
"102","NSW1079701","NSW_1079701","Melaleuca quinquenervia",152.4517494,-32.40648032,"NSW_1079701_S90",12,"p72bbeb40","NSW_1079701_12",840,14,"0A","1-5",NA,"no","no",60,""
"103","NSW1079702","NSW_1079702","Melaleuca quinquenervia",151.5512684,-33.21041547,NA,NA,"d135bc30-11b3-11eb-fb0d-4fec86b22e66",NA,NA,17,"0","5-10",NA,"no","no",90,""
"104","NSW1079702","NSW_1079702","Melaleuca quinquenervia",152.1210819,-32.75007599,"NSW_1079702_1_S170",12,"p9c3c9590","NSW_1079702_12",864,NA,NA,NA,NA,NA,NA,NA,NA
"105","NSW1079702","NSW_1079702","Melaleuca quinquenervia",152.1210819,-32.75007599,"NSW_1079702_S170",12,"p9c3c9590","NSW_1079702_12",864,NA,NA,NA,NA,NA,NA,NA,NA
"106","NSW1079703","NSW_1079703","Melaleuca quinquenervia",152.1212028,-32.74896662,"NSW_1079703_S44",12,"p9c3c9590","NSW_1079703_12",876,9,"0A","10-50",NA,"no","no",70,""
"107","NSW1079705","NSW_1079705","Melaleuca quinquenervia",152.5345676,-32.253502,"NSW_1079705_S148",12,"pbb515550","NSW_1079705_12",888,9,"infected","90+",3,"yes","no",40,"new leaves affected"
"108","NSW1079706","NSW_1079706","Melaleuca quinquenervia",152.5341452,-32.25345377,"NSW_1079706_S46",12,"pbb515550","NSW_1079706_12",912,14,"0A","50-90",NA,"no","no",55,""
"109","NSW1079707","NSW_1079707","Melaleuca quinquenervia",151.5512577,-33.21065443,"NSW_1079707_S160",12,"pd135bc30","NSW_1079707_12",924,11,"0A","10-50",NA,"no","no",45,""
"110","NSW1079708","NSW_1079708","Melaleuca quinquenervia",152.1212337,-32.748032,"NSW_1079708_S33",12,"p9c3c9590","NSW_1079708_12",936,12,"0A","5-10",NA,"no","no",45,""
"111","NSW1079709","NSW_1079709","Melaleuca quinquenervia",152.1211969,-32.74897577,"NSW_1079709_S48",12,"p9c3c9590","NSW_1079709_12",948,6,"0A","5-10",NA,"no","no",50,""
"112","NSW1079710","NSW_1079710","Melaleuca quinquenervia",152.4498453,-32.40498167,"NSW_1079710_S115",12,"p72bbeb40","NSW_1079710_12",960,5,"0A","5-10",NA,"no","no",20,"by lake"
"113","NSW1079711","NSW_1079711","Melaleuca quinquenervia",152.4519771,-32.39118881,"NSW_1079711_S37",12,"p72bbeb40","NSW_1079711_12",972,18,"0A","50-90",NA,"no","no",40,""
"114","NSW1079712","NSW_1079712","Melaleuca quinquenervia",151.5518817,-33.2118398,"NSW_1079712_S165",12,"pd135bc30","NSW_1079712_12",984,14,"0A","5-10",NA,"no","no",45,""
"115","NSW1079712","NSW_1079712","Melaleuca quinquenervia",151.5518817,-33.2118398,"NSW_1079712_1_S165",12,"pd135bc30","NSW_1079712_12",984,14,"0A","5-10",NA,"no","no",45,""
"116","NSW1079713","NSW_1079713","Melaleuca quinquenervia",152.1217409,-32.75081717,"NSW_1079713_S54",12,"p9c3c9590","NSW_1079713_12",996,10,"0A","1-5",NA,"no","no",85,""
"117","NSW1079714","NSW_1079714","Melaleuca quinquenervia",152.2852374,-32.58144257,"NSW_1079714_S89",12,"p72bbeb40","NSW_1079714_12",1008,17,"0",NA,NA,"no","no",70,""
"118","NSW1079715","NSW_1079715","Melaleuca quinquenervia",152.2735029,-32.59141373,"NSW_1079715_S64",12,"p72bbeb40","NSW_1079715_12",1020,16,"0A","1-5",NA,"no","no",40,""
"119","NSW1079716","NSW_1079716","Melaleuca quinquenervia",152.791601,-31.69863613,"NSW_1079716_S105",12,"pa9710de0","NSW_1079716_12",1032,7,"infected","90+",3,"no","no",80,""
"120","NSW1079717","NSW_1079717","Melaleuca quinquenervia",151.5524043,-33.20923622,"NSW_1079717_S101",12,"pd135bc30","NSW_1079717_12",1044,16,"0A","1-5",NA,"no","no",30,""
"121","NSW1079718","NSW_1079718","Melaleuca quinquenervia",152.1217611,-32.75083052,"NSW_1079718_S88",12,"p9c3c9590","NSW_1079718_12",1056,9,"0",NA,NA,"no","no",55,""
"122","NSW1079719","NSW_1079719","Melaleuca quinquenervia",152.2852374,-32.58144257,"NSW_1079719_S107",12,"p72bbeb40","NSW_1079719_12",1068,14,"0",NA,NA,"no","no",85,""
