LIBRARY,FID
S_1_S123,NSW_1071070
S_10_S169,NSW_1071070
S_1001_S52_L003,NSW_1079714
S_1004_S75_L003,NSW_1079714
S_1007_S311,NSW_1079714
S_101_S15_L003,NSW_1071118
S_1010_S144,NSW_1079715
S_1012_S150,NSW_1079715
S_1013_S145,NSW_1079715
S_102_S245,NSW_1071118
S_1020_S139,NSW_1079715
S_1022_S29,NSW_1079716
S_1029_S66_L003,NSW_1079716
S_1030_S13,NSW_1079716
S_1031_S380,NSW_1079716
S_1036_S32,NSW_1079717
S_1041_S151,NSW_1079717
S_1045_S231,NSW_1079718
S_1052_S227,NSW_1079718
S_1053_S23,NSW_1079718
S_1054_S345,NSW_1079718
S_1057_S302,NSW_1079719
S_106_S223,NSW_1071118
S_107_S16,NSW_1071118
S_1075_S38,NSW_1079720
S_1076_S167,NSW_1079720
S_108_S258,NSW_1071118
S_1082_S287,NSW_1079721
S_109_S351,NSW_1071123
S_1093_S116,NSW_1079722
S_1118_S92,NSW_1079723
S_1124_S271,NSW_1079723
S_1125_S30_L003,NSW_1079723
S_1127_S332,NSW_1079723
S_113_S7_L003,NSW_1071123
S_1130_S319,NSW_1079724
S_1132_S315,NSW_1079724
S_1134_S91,NSW_1079724
S_1135_S76_L003,NSW_1079724
S_1138_S159,NSW_1079724
S_1140_S60_L003,NSW_1079724
S_1154_S161,NSW_1079726
S_1159_S297,NSW_1079726
S_1160_S11,NSW_1079726
S_1161_S254,NSW_1079726
S_1162_S384,NSW_1079726
S_1177_S24,NSW_1079728
S_1179_S105,NSW_1079728
S_1200_S164,NSW_1079729
S_1202_S72_L003,NSW_1079730
S_1203_S53,NSW_1079730
S_121_S96_L003,NSW_1071128
S_1210_S120,NSW_1079730
S_1213_S95_L003,NSW_1079731
S_122_S43_L003,NSW_1071128
S_1223_S229,NSW_1079731
S_1237_S377,NSW_1079732
S_1247_S133,NSW_1079732
S_125_S163,NSW_1071128
S_1257_S89,NSW_1079733
S_1278_S20,NSW_1079735
S_1287_S146,NSW_1079736
S_1289_S164,NSW_1079736
S_129_S310,NSW_1071128
S_130_S333,NSW_1071128
S_1305_S246,NSW_1079737
S_1308_S183,NSW_1079737
S_1315_S322,NSW_1079738
S_1317_S208,NSW_1079738
S_132_S41,NSW_1071128
S_1323_S36,NSW_1079739
S_1324_S206,NSW_1079739
S_1326_S53_L003,NSW_1079739
S_1328_S372,NSW_1079739
S_1330_S26_L003,NSW_1079739
S_1343_S366,NSW_1079740
S_137_S285,NSW_1071133
S_1370_S76,NSW_1079744
S_1374_S132,NSW_1079744
S_1383_S323,NSW_1079745
S_1384_S78,NSW_1079745
S_1390_S94,NSW_1079745
S_1393_S83_L003,NSW_1079746
S_1395_S102,NSW_1079746
S_14_S3,NSW_1071075
S_140_S320,NSW_1071133
S_1403_S130,NSW_1079746
S_1404_S202,NSW_1079746
S_1405_S126,NSW_1079747
S_1407_S312,NSW_1079747
S_1408_S17_L003,NSW_1079747
S_141_S188,NSW_1071133
S_1412_S125,NSW_1079747
S_1413_S10_L003,NSW_1079747
S_1423_S318,NSW_1079748
S_1430_S329,NSW_1079750
S_1431_S278,NSW_1079750
S_1434_S73_L003,NSW_1079750
S_1437_S292,NSW_1079750
S_1441_S235,NSW_1079751
S_1442_S328,NSW_1079751
S_1443_S64_L003,NSW_1079751
S_1452_S275,NSW_1079751
S_1462_S171,NSW_1079752
S_1464_S64,NSW_1079752
S_1467_S106,NSW_1079753
S_1468_S139,NSW_1079753
S_147_S19,NSW_1071138
S_1472_S295,NSW_1079753
S_1479_S2_L003,NSW_1079755
S_148_S249,NSW_1071138
S_1488_S316,NSW_1079755
S_1496_S272,NSW_1079756
S_1499_S25_L003,NSW_1079756
S_150_S251,NSW_1071138
S_1506_S61,NSW_1079758
S_151_S93,NSW_1071138
S_1513_S327,NSW_1079760
S_1516_S148,NSW_1079760
S_1518_S240,NSW_1079760
S_1521_S18,NSW_1079760
S_1528_S47,NSW_1079761
S_1531_S31_L003,NSW_1079761
S_1532_S117,NSW_1079761
S_154_S162,NSW_1071138
S_1542_S44,NSW_1079762
S_1549_S342,NSW_1079763
S_1552_S185,NSW_1079763
S_1561_S52,NSW_1079765
S_1565_S74_L003,NSW_1079765
S_1567_S13_L003,NSW_1079765
S_1573_S236,NSW_1079766
S_1584_S296,NSW_1079766
S_159_S190,NSW_1071143
S_1599_S343,NSW_1079768
S_16_S56_L003,NSW_1071075
S_1603_S91_L003,NSW_1079768
S_1604_S168,NSW_1079768
S_1619_S303,NSW_1079772
S_1620_S26,NSW_1079772
S_1621_S339,NSW_1079773
S_1623_S378,NSW_1079773
S_1629_S373,NSW_1079773
S_1631_S361,NSW_1079773
S_1637_S325,NSW_1079774
S_1639_S204,NSW_1079774
S_1643_S375,NSW_1079774
S_1649_S331,NSW_1079774
S_165_S284,NSW_1071143
S_1651_S111,NSW_1079774
S_1653_S294,NSW_1079774
S_1660_S143,NSW_1079778
S_1669_S157,NSW_1079779
S_1674_S49_L003,NSW_1079779
S_1675_S175,NSW_1079779
S_1677_S221,NSW_1079779
S_1678_S107,NSW_1079779
S_1683_S338,NSW_1079783
S_1687_S90_L003,NSW_1079783
S_1689_1_S192,NSW_1079783
S_1689_S192,NSW_1079783
S_169_S27,NSW_1071143
S_1691_S141,NSW_1079783
S_1697_S147,NSW_1079783
S_1699_S367,NSW_1079783
S_171_S219,NSW_1071143
S_1723_S369,NSW_1079788
S_1725_S144,NSW_1079788
S_1727_S30,NSW_1079788
S_1728_S376,NSW_1079788
S_1735_S172,NSW_1079789
S_1736_S359,NSW_1079789
S_1740_S146,NSW_1079789
S_1742_S357,NSW_1079793
S_1747_S48_L003,NSW_1079793
S_1749_S247,NSW_1079793
S_1753_S75,NSW_1079794
S_1755_S134,NSW_1079794
S_1757_S61_L003,NSW_1079794
S_177_S62,NSW_1071143
S_1779_S226,NSW_1079798
S_1780_S45_L003,NSW_1079798
S_1781_S84,NSW_1079798
S_1783_S150,NSW_1079798
S_1799_S86,NSW_1079799
S_1800_S14_L003,NSW_1079799
S_181_S65,NSW_1071148
S_1810_S213,NSW_1079803
S_1811_S148,NSW_1079803
S_1813_S253,NSW_1079804
S_1817_S210,NSW_1079804
S_1818_S238,NSW_1079804
S_1822_S37,NSW_1079804
S_1823_S3_L003,NSW_1079804
S_1824_S180,NSW_1079804
S_1825_S198,NSW_1079808
S_1828_S156,NSW_1079808
S_183_S263,NSW_1071148
S_1831_S153,NSW_1079808
S_1834_S114,NSW_1079808
S_1835_S57,NSW_1079808
S_1837_S256,NSW_1079809
S_1839_S299,NSW_1079809
S_1841_S250,NSW_1079809
S_1845_S34,NSW_1079809
S_185_S72,NSW_1071148
S_1855_S49,NSW_1079813
S_1856_S51,NSW_1079813
S_1861_S1_L003,NSW_1079814
S_1865_S374,NSW_1079814
S_1866_S158,NSW_1079814
S_1871_S186,NSW_1079814
S_1874_S244,NSW_1079818
S_1877_S262,NSW_1079818
S_188_S79,NSW_1071148
S_189_S37_L003,NSW_1071148
S_1899_S193,NSW_1079821
S_190_S2,NSW_1071148
S_1900_S242,NSW_1079821
S_1909_S132,NSW_1079822
S_1910_S23_L003,NSW_1079822
S_1921_S54,NSW_1080758
S_1934_S21_L003,NSW_1080759
S_1935_S15,NSW_1080759
S_1936_S218,NSW_1080759
S_1939_S59,NSW_1080759
S_1945_S21,NSW_1080761
S_1946_S184,NSW_1080761
S_1950_S66,NSW_1080761
S_1952_S293,NSW_1080761
S_1955_S145,NSW_1080761
S_1956_S127,NSW_1080761
S_1969_S291,NSW_1080762
S_197_S207,NSW_1074318
S_1971_S104,NSW_1080762
S_1973_S267,NSW_1080762
S_198_S304,NSW_1074318
S_199_S59_L003,NSW_1074318
S_1998_S79_L003,NSW_1080764
S_2005_S22,NSW_1080765
S_2008_S85_L003,NSW_1080765
S_2010_S200,NSW_1080765
S_2014_S264,NSW_1080765
S_2015_S266,NSW_1080765
S_2025_S28,NSW_1080766
S_2029_S18_L003,NSW_1080767
S_2031_S70,NSW_1080767
S_2037_S371,NSW_1080767
S_2038_S118,NSW_1080767
S_2039_S155,NSW_1080767
S_2066_S68_L003,NSW_1080770
S_2073_S215,NSW_1080770
S_2075_S187,NSW_1080770
S_2076_S5_L003,NSW_1080770
S_2077_S82_L003,NSW_1080771
S_2080_S6_L003,NSW_1080771
S_2083_S65_L003,NSW_1080771
S_2089_S17,NSW_1080772
S_209_S379,NSW_1074324
S_2096_S54_L003,NSW_1080772
S_2098_S191,NSW_1080772
S_2099_S335,NSW_1080772
S_210_S177,NSW_1075719
S_2103_S301,NSW_1080773
S_2104_S224,NSW_1080773
S_2105_S269,NSW_1080773
S_2107_S349,NSW_1080773
S_2108_S154,NSW_1080773
S_2115_S280,NSW_1080774
S_2116_S350,NSW_1080774
S_212_S12,NSW_1075719
S_2120_S134,NSW_1080774
S_2124_S101,NSW_1080774
S_2125_S140,NSW_1080775
S_2126_S35,NSW_1080775
S_2130_S16_L003,NSW_1080775
S_2135_S234,NSW_1080775
S_2138_S112,NSW_1080776
S_2139_S60,NSW_1080776
S_2140_S363,NSW_1080776
S_2143_S84_L003,NSW_1080776
S_2145_S212,NSW_1080776
S_2149_S9_L003,NSW_1080777
S_2155_S383,NSW_1080777
S_2157_S122,NSW_1080777
S_2162_S4_L003,NSW_1080778
S_2167_S81_L003,NSW_1080778
S_2177_S11_L003,NSW_1080779
S_2187_S360,NSW_1080780
S_2192_S307,NSW_1080780
S_2193_S216,NSW_1080780
S_2194_S133,NSW_1080780
S_2195_S129,NSW_1080780
S_2198_S47_L003,NSW_1080781
S_2200_S5,NSW_1080781
S_2201_S214,NSW_1080781
S_2203_S277,NSW_1080781
S_2211_S38_L003,NSW_1080782
S_2212_S230,NSW_1080782
S_2214_S290,NSW_1080782
S_2224_S161,NSW_1080784
S_2225_S110,NSW_1080784
S_2226_S298,NSW_1080784
S_2228_S346,NSW_1080784
S_2232_S273,NSW_1080784
S_2233_S80_L003,NSW_1080785
S_225_S143,NSW_1074324
S_2271_S195,NSW_1080787
S_2277_S189,NSW_1080787
S_228_S138,NSW_1075719
S_2285_S158,NSW_1075708
S_229_S24_L003,NSW_1074429
S_2296_S115,NSW_1075704
S_2299_S281,NSW_1075704
S_2302_S259,NSW_1075704
S_2307_S288,NSW_1075720
S_231_S260,NSW_1074429
S_2316_S149,NSW_1075720
S_2317_S77_L003,NSW_1075709
S_2318_S85,NSW_1075709
S_2319_S337,NSW_1075709
S_2323_S355,NSW_1075709
S_2326_S100,NSW_1075709
S_2332_S35_L003,NSW_1075710
S_2335_S96,NSW_1075710
S_2341_S56,NSW_1075713
S_2344_S156,NSW_1075713
S_2346_S152,NSW_1075713
S_2351_S197,NSW_1075713
S_2358_S289,NSW_1075711
S_2362_S55_L003,NSW_1075711
S_2370_S336,NSW_1075722
S_2375_S268,NSW_1075722
S_2386_S67,NSW_1075705
S_2387_S147,NSW_1075705
S_2388_S137,NSW_1075705
S_2395_S194,NSW_1075718
S_2397_S166,NSW_1075718
S_242_S324,NSW_1075723
S_248_S252,NSW_1075723
S_255_S45,NSW_1074334
S_256_S39_L003,NSW_1074334
S_261_S368,NSW_1074334
S_269_S228,NSW_1074339
S_27_S7,NSW_1071080
S_272_S326,NSW_1074339
S_274_S192,NSW_1074339
S_276_S74,NSW_1074339
S_28_S364,NSW_1071080
S_285_1_S191,NSW_1074398
S_285_S191,NSW_1074398
S_289_S32_L003,NSW_1074423
S_292_S80,NSW_1074423
S_294_S317,NSW_1074423
S_295_S46_L003,NSW_1074423
S_297_S95,NSW_1074423
S_298_S354,NSW_1074423
S_302_S182,NSW_1075706
S_304_S341,NSW_1075706
S_32_S152,NSW_1071080
S_325_S347,NSW_1074329
S_328_S179,NSW_1074329
S_331_S25,NSW_1074329
S_334_S137,NSW_1074329
S_337_S8,NSW_1074433
S_339_S28_L003,NSW_1074433
S_341_S162,NSW_1074433
S_344_S160,NSW_1074433
S_357_S87,NSW_1074453
S_358_S153,NSW_1074453
S_371_S41_L003,NSW_1074458
S_373_S73,NSW_1078636
S_377_S12_L003,NSW_1078636
S_381_S205,NSW_1078636
S_382_S276,NSW_1078636
S_385_S62_L003,NSW_1078637
S_389_S330,NSW_1078637
S_393_S135,NSW_1078637
S_394_S237,NSW_1078637
S_397_S176,NSW_1078640
S_398_S239,NSW_1078640
S_4_S313,NSW_1071070
S_402_S309,NSW_1078640
S_406_S140,NSW_1078640
S_407_S131,NSW_1078640
S_41_S124,NSW_1071090
S_413_S86_L003,NSW_1078641
S_415_S222,NSW_1078641
S_419_S1,NSW_1078641
S_421_S358,NSW_1078641
S_43_S157,NSW_1071090
S_437_S233,NSW_1078642
S_440_S128,NSW_1078642
S_449_S352,NSW_1078645
S_450_S135,NSW_1078645
S_451_S261,NSW_1078645
S_453_S63,NSW_1078645
S_454_S71_L003,NSW_1078645
S_469_S119,NSW_1078647
S_471_S344,NSW_1078647
S_473_S362,NSW_1078647
S_474_S89_L003,NSW_1078647
S_477_S225,NSW_1078647
S_481_S27_L003,NSW_1078651
S_483_S160,NSW_1078651
S_487_S31,NSW_1078651
S_494_S382,NSW_1078652
S_496_S381,NSW_1078652
S_499_S265,NSW_1078652
S_5_S63_L003,NSW_1071070
S_501_S43,NSW_1078652
S_509_S109,NSW_1078653
S_515_S58,NSW_1078653
S_516_S138,NSW_1078653
S_517_S20_L003,NSW_1078654
S_522_S10,NSW_1078654
S_524_S33_L003,NSW_1078654
S_525_S305,NSW_1078654
S_528_S103,NSW_1078654
S_529_S314,NSW_1078656
S_533_S68,NSW_1078656
S_537_S78_L003,NSW_1078656
S_545_S69,NSW_1078657
S_550_S257,NSW_1078657
S_552_S308,NSW_1078657
S_557_S159,NSW_1078658
S_564_S211,NSW_1078658
S_565_S149,NSW_1078660
S_567_S165,NSW_1078660
S_572_S203,NSW_1078660
S_574_S155,NSW_1078660
S_591_S99,NSW_1078662
S_597_S255,NSW_1078662
S_6_S348,NSW_1071070
S_627_S83,NSW_1079654
S_629_S113,NSW_1079654
S_63_S170,NSW_1071110
S_630_S51_L003,NSW_1079654
S_631_S87_L003,NSW_1079654
S_640_S178,NSW_1079658
S_646_S142,NSW_1079658
S_65_S29_L003,NSW_1071110
S_650_S129,NSW_1079670
S_652_S232,NSW_1079670
S_653_S6,NSW_1079670
S_656_S181,NSW_1079670
S_657_S154,NSW_1079670
S_658_S33,NSW_1079670
S_66_S321,NSW_1071110
S_662_S98,NSW_1079671
S_673_S40_L003,NSW_1079672
S_674_S130,NSW_1079672
S_679_S9,NSW_1079672
S_685_S121,NSW_1079675
S_695_S46,NSW_1079675
S_696_S88,NSW_1079675
S_699_S356,NSW_1079677
S_7_S141,NSW_1071070
S_701_S340,NSW_1079677
S_704_S282,NSW_1079677
S_706_S108,NSW_1079677
S_711_S50,NSW_1079680
S_712_S136,NSW_1079680
S_713_S163,NSW_1079680
S_714_S34_L003,NSW_1079680
S_716_S283,NSW_1079680
S_726_S69_L003,NSW_1079681
S_732_S243,NSW_1079681
S_733_S67_L003,NSW_1079682
S_737_S201,NSW_1079682
S_738_S39,NSW_1079682
S_758_S128,NSW_1079687
S_762_S173,NSW_1079687
S_764_S93_L003,NSW_1079687
S_765_S48,NSW_1079687
S_769_S220,NSW_1079691
S_770_S57_L003,NSW_1079691
S_772_S58_L003,NSW_1079691
S_779_S94_L003,NSW_1079691
S_797_S209,NSW_1079696
S_809_S270,NSW_1079696
S_81_S279,NSW_1071113
S_813_S44_L003,NSW_1079696
S_824_S40,NSW_1079697
S_825_S71,NSW_1079697
S_826_S8_L003,NSW_1079697
S_829_S286,NSW_1079701
S_83_S14,NSW_1071113
S_831_S353,NSW_1079701
S_837_S50_L003,NSW_1079701
S_838_S306,NSW_1079701
S_840_S88_L003,NSW_1079701
S_844_S151,NSW_1075707
S_85_S36_L003,NSW_1071115
S_856_S174,NSW_1075707
S_861_S22_L003,NSW_1079702
S_861838_S2,NA
S_865_S82,NSW_1079703
S_868_S274,NSW_1079703
S_868442_S1,NA
S_869_S241,NSW_1079703
S_87_S81,NSW_1071115
S_874_S217,NSW_1079703
S_879_S97,NSW_1079705
S_881_S365,NSW_1079705
S_885_S77,NSW_1079705
S_89_S199,NSW_1071115
S_9_S300,NSW_1071070
S_901_S136,NSW_1079706
S_905_S248,NSW_1079706
S_927_S334,NSW_1079708
S_932_S42_L003,NSW_1079708
S_961_S70_L003,NSW_1079711
S_962_S42,NSW_1079711
S_969_S19_L003,NSW_1079711
S_972_S142,NSW_1079711
S_978_S90,NSW_1075712
S_983_S4,NSW_1075712
S_984_S370,NSW_1075712
S_985_S131,NSW_1079713
S_989_S196,NSW_1079713
S_993_S55,NSW_1079713
NA,NSW_1078637
NA,NSW_1071070
NA,NSW_1071070
NA,NSW_1079692
NA,NSW_1078640
NA,NSW_1078640
